codgeo,city_category
28299,R
28300,R
28301,R
28302,R
28303,R
28304,R
28305,R
28306,R
28308,R
28309,R
28310,R
28312,R
28313,R
28314,R
28315,R
28316,R
28317,R
28319,R
28321,R
28322,R
28323,R
28324,R
28325,R
28326,R
28327,R
28329,R
28330,R
28331,R
28332,B
28333,R
28334,B
28335,R
28336,R
28337,I
28339,R
28341,R
28342,R
28343,R
28344,R
28346,R
28347,R
28348,C
28349,R
28350,R
28351,R
28352,R
28353,R
28354,R
28355,R
28357,R
28358,C
28359,C
28360,R
28362,R
28363,R
28364,R
28365,R
28366,R
28367,R
28368,R
28369,R
28370,R
28371,B
28372,R
28373,I
28374,R
28375,R
28377,B
28378,R
28379,R
28380,R
28382,R
28383,R
28385,R
28386,R
28387,R
28388,R
28389,R
28390,R
28391,I
28392,R
28393,R
28394,R
28395,R
28396,R
28397,R
28398,R
28400,R
28401,R
28403,R
28404,B
28405,R
28406,R
28407,R
28408,R
28409,R
28410,R
28411,R
28414,R
28415,R
28417,B
28418,R
28419,R
28421,R
28422,I
28423,R
28424,B
28425,B
28426,R
29001,R
29002,R
29003,B
29004,I
29005,R
29006,B
29007,R
29008,R
29010,R
29011,B
29012,R
29013,R
29014,R
29015,I
29016,R
29017,B
29018,R
29019,C
29020,C
29021,R
29022,I
29023,C
29024,C
29025,R
29026,C
29027,I
29028,R
29029,R
29030,I
29031,I
29032,B
29033,R
29034,R
29035,R
29036,R
29037,B
29038,R
29039,C
29040,I
29041,R
29042,I
29043,R
29044,R
29045,R
29046,I
29047,B
29048,B
29049,R
29051,B
29053,R
29054,R
29055,B
29056,R
29057,B
29058,C
29059,R
29060,B
29061,B
29062,R
29063,R
29064,R
29065,R
29066,R
29067,R
29068,R
29069,I
29070,R
29071,R
29072,C
29073,R
29074,R
29075,B
29076,R
29077,R
29078,R
29079,B
29080,R
29081,R
29082,R
29083,R
29084,R
29085,B
29086,R
29087,R
29089,R
29090,R
29091,I
29093,R
29094,B
29095,R
29097,B
29098,I
29099,R
29100,R
29101,I
29102,R
29103,C
29104,R
29105,C
29106,R
29107,R
29108,R
29109,C
29110,R
29111,R
29112,C
29113,R
29114,R
29115,R
29116,R
29117,B
29119,R
29120,R
29122,R
29123,R
29124,C
29125,R
29126,R
29128,R
29130,I
29131,R
29132,R
29133,B
29134,R
29135,C
29136,R
29137,R
29139,R
29140,I
29141,R
29142,R
29143,R
29144,R
29145,R
29146,R
29147,R
29148,R
29150,I
29151,C
29152,R
29153,R
29155,R
29156,B
29158,C
29159,R
29160,I
29161,B
29162,I
29163,I
29165,C
29166,R
29167,R
29168,R
29169,R
29170,B
29171,C
29172,R
29173,R
29174,I
29175,R
29176,R
29177,R
29178,I
29179,R
29180,R
29181,R
29182,R
29183,R
29184,R
29185,I
29186,B
29187,R
29188,C
29189,B
29190,I
29191,R
29192,R
29193,R
29195,C
29196,R
29197,C
29198,R
29199,I
29201,R
29202,R
29204,R
29205,B
29206,R
29207,B
29208,R
29209,I
29210,R
29211,R
29212,B
29213,R
29214,R
29215,I
29216,B
29217,I
29218,R
29220,C
29221,C
29222,B
29224,R
29225,R
29226,R
29227,R
29228,R
29229,R
29230,R
29232,C
29233,C
29234,R
29235,B
29236,I
29237,R
29238,R
29239,B
29240,R
29241,I
29243,R
29244,R
29245,B
29246,R
29247,I
29248,R
29249,R
29250,R
29251,B
29252,B
29254,B
29255,R
29256,R
29257,R
29259,C
29260,I
29261,R
29262,R
29263,R
29264,R
29265,R
29266,R
29267,R
29268,C
29269,R
29270,R
29271,R
29272,R
29273,B
29274,I
29275,R
29276,R
29277,R
29278,R
29279,R
29280,R
29281,R
29282,R
29284,B
29285,R
29286,R
29287,R
29288,R
29289,R
29290,R
29291,R
29292,R
29293,B
29294,R
29295,R
29296,B
29297,B
29298,R
29299,R
29300,R
29301,R
29302,I
2A001,C
2A004,I
2A006,R
2A008,R
2A011,R
2A014,R
2A017,B
2A018,R
2A019,R
2A021,R
2A022,R
2A024,R
2A026,R
2A027,R
2A028,R
2A031,R
2A032,I
2A035,R
2A038,R
2A040,R
2A041,I
2A048,R
2A056,R
2A060,R
2A061,R
2A062,R
2A064,R
2A065,R
2A066,R
2A070,R
2A071,R
2A085,R
2A089,R
2A090,R
2A091,R
2A092,R
2A094,R
2A098,R
2A099,R
2A100,R
2A103,R
2A104,R
2A108,R
2A114,R
2A115,R
2A117,R
2A118,R
2A119,R
2A127,R
2A128,R
2A129,R
2A130,R
2A131,R
2A132,R
2A133,R
2A139,R
2A141,R
2A142,R
2A144,R
2A146,R
2A154,R
2A158,R
2A160,R
2A163,R
2A174,R
2A181,R
2A186,R
2A189,R
2A191,R
2A196,R
2A197,R
2A198,R
2A200,R
2A203,R
2A204,R
2A209,R
2A211,R
2A212,R
2A215,R
2A228,R
2A232,R
2A240,R
2A247,I
2A249,C
2A253,R
2A254,R
2A258,R
2A259,R
2A262,R
2A266,R
2A268,R
2A269,R
2A270,R
2A271,R
2A272,I
2A276,R
2A278,R
2A279,R
2A282,R
2A284,R
2A285,R
2A288,R
2A295,R
2A300,R
2A308,R
2A310,R
2A312,R
2A322,R
2A323,R
2A324,R
2A326,R
2A330,R
2A331,R
2A336,R
2A345,R
2A348,R
2A349,B
2A351,R
2A357,R
2A358,R
2A359,R
2A360,R
2A362,R
2A363,R
2B002,R
2B003,R
2B005,R
2B007,R
2B009,R
2B010,R
2B012,R
2B013,R
2B015,R
2B016,R
2B020,R
2B023,R
2B025,R
2B029,R
2B030,R
2B033,C
2B034,R
2B036,R
2B037,B
2B039,R
2B042,C
2B043,B
2B045,R
2B046,R
2B047,R
2B049,R
2B050,I
2B051,R
2B052,R
2B053,R
2B054,R
2B055,R
2B057,R
2B058,R
2B059,R
2B063,R
2B067,R
2B068,R
2B069,R
2B072,R
2B073,R
2B074,R
2B075,R
2B077,B
2B078,R
2B079,R
2B080,R
2B081,R
2B082,R
2B083,R
2B084,R
2B086,R
2B087,R
2B088,R
2B093,R
2B095,R
2B096,I
2B097,R
2B101,R
2B102,R
2B105,R
2B106,R
2B107,R
2B109,R
2B110,R
2B111,R
2B112,R
2B113,R
2B116,R
2B120,B
2B121,R
2B122,R
2B123,I
2B124,R
2B125,R
2B126,R
2B134,C
2B135,R
2B136,R
2B137,R
2B138,R
2B140,R
2B143,R
2B145,R
2B147,R
2B148,C
2B149,R
2B150,R
2B152,R
2B153,R
2B155,R
2B156,R
2B157,R
2B159,R
2B161,R
2B162,R
2B164,R
2B165,R
2B166,B
2B167,R
2B168,B
2B169,R
2B170,R
2B171,R
2B172,R
2B173,R
2B175,R
2B176,R
2B177,R
2B178,R
2B179,R
2B180,R
2B182,R
2B183,R
2B184,R
2B185,R
2B187,R
2B188,R
2B190,R
2B192,R
2B193,R
2B194,R
2B195,R
2B199,R
2B201,R
2B202,R
2B205,R
2B206,R
2B207,C
2B208,R
2B210,R
2B213,R
2B214,R
2B216,R
2B217,R
2B218,R
2B219,R
2B220,R
2B221,R
2B222,R
2B223,R
2B224,R
2B225,R
2B226,R
2B227,R
2B229,R
2B230,R
2B231,R
2B233,R
2B234,R
2B235,R
2B236,R
2B238,R
2B239,R
2B241,R
2B242,B
2B243,R
2B244,R
2B245,R
2B246,R
2B248,R
2B250,R
2B251,I
2B252,R
2B255,R
2B256,R
2B257,R
2B260,R
2B261,R
2B263,R
2B264,R
2B265,R
2B267,R
2B273,R
2B274,R
2B275,R
2B277,R
2B280,R
2B281,R
2B283,R
2B286,B
2B287,R
2B289,R
2B290,R
2B291,R
2B292,R
2B293,R
2B296,R
2B297,R
2B298,R
2B299,R
2B301,R
2B302,R
2B303,R
2B304,R
2B305,B
2B306,R
2B307,B
2B309,B
2B311,R
2B313,R
2B314,R
2B315,R
2B316,R
2B317,R
2B318,B
2B319,B
2B320,R
2B321,R
2B327,R
2B328,R
2B329,R
2B332,R
2B333,R
2B334,R
2B335,R
2B337,R
2B338,R
2B339,R
2B340,R
2B341,R
2B342,R
2B343,B
2B344,R
2B346,B
2B347,R
2B350,R
2B352,R
2B353,B
2B354,R
2B355,R
2B356,R
2B361,R
2B364,R
2B365,R
2B366,R
30001,R
30002,R
30003,I
30004,B
30005,R
30006,I
30007,C
30008,R
30009,R
30010,B
30011,B
30012,I
30013,R
30014,B
30015,B
30016,R
30017,R
30018,R
30019,B
30020,I
30021,R
30022,R
30023,R
30024,B
30025,R
30026,B
30027,B
30028,C
30029,R
30030,R
30031,R
30032,C
30033,I
30034,I
30035,R
30036,B
30037,C
30038,R
30039,I
30040,R
30041,R
30042,B
30043,R
30044,R
30045,B
30046,R
30047,I
30048,R
30049,R
30050,R
30051,B
30052,B
30053,R
30054,R
30055,R
30056,R
30057,B
30058,R
30059,I
30060,B
30061,R
30062,I
30064,R
30065,R
30066,R
30067,R
30068,R
30069,R
30070,B
30071,R
30072,R
30073,R
30074,R
30075,B
30076,R
30077,B
30079,R
30080,R
30081,R
30082,I
30083,B
30084,R
30085,R
30086,R
30087,R
30088,R
30089,C
30090,R
30091,R
30092,C
30093,R
30094,R
30095,R
30096,R
30097,R
30098,R
30099,R
30100,R
30101,R
30102,R
30103,R
30104,R
30105,R
30106,R
30107,R
30108,R
30109,R
30110,R
30111,R
30112,R
30113,R
30114,R
30115,R
30116,R
30117,B
30119,R
30120,B
30121,R
30122,R
30123,B
30124,R
30125,I
30126,R
30127,B
30128,I
30129,B
30130,R
30131,R
30132,C
30133,B
30134,R
30135,I
30136,B
30137,R
30138,C
30139,R
30140,R
30141,I
30142,R
30143,R
30144,R
30145,R
30146,R
30147,R
30148,B
30149,R
30150,R
30151,R
30152,B
30153,R
30154,R
30155,C
30156,B
30158,R
30159,R
30160,R
30161,R
30162,R
30163,R
30164,R
30165,B
30166,C
30167,R
30168,R
30169,B
30170,B
30171,R
30172,R
30173,B
30174,B
30175,R
30176,R
30177,R
30178,R
30179,C
30180,B
30181,R
30182,R
30183,R
30184,R
30185,B
30186,C
30187,R
30188,R
30189,C
30191,B
30192,R
30193,R
30194,R
30195,R
30196,R
30197,R
30198,R
30199,R
30200,R
30201,R
30202,C
30203,R
30204,R
30205,R
30206,I
30207,R
30208,R
30209,C
30210,C
30211,B
30212,C
30213,R
30214,R
30215,R
30216,R
30217,I
30218,R
30219,R
30220,R
30221,I
30222,R
30223,B
30224,R
30225,R
30226,B
30227,B
30228,R
30229,R
30230,R
30231,R
30232,R
30233,R
30234,R
30235,B
30236,R
30237,B
30238,R
30239,B
30240,R
30241,R
30242,R
30243,B
30244,R
30245,R
30246,R
30247,R
30248,R
30249,B
30250,R
30251,R
30252,R
30253,R
30254,R
30255,C
30256,R
30257,C
30258,I
30259,B
30260,R
30261,R
30262,R
30263,I
30264,R
30265,R
30266,R
30267,R
30268,B
30269,I
30270,B
30271,B
30272,R
30273,B
30274,B
30275,R
30276,I
30277,R
30278,I
30279,R
30280,R
30281,R
30282,R
30283,R
30284,B
30285,R
30286,B
30287,R
30288,B
30289,R
30290,B
30291,R
30292,R
30293,R
30294,B
30295,C
30296,R
30297,R
30298,R
30299,R
30300,R
30301,B
30302,R
30303,B
30304,R
30305,B
30306,R
30307,B
30308,R
30309,R
30310,R
30311,R
30312,B
30313,R
30314,R
30315,R
30316,R
30317,C
30318,R
30319,R
30320,R
30321,C
30322,R
30323,R
30324,R
30325,R
30326,R
30327,R
30328,R
30329,R
30330,R
30331,B
30332,R
30333,B
30334,C
30335,R
30336,R
30337,R
30338,R
30339,R
30340,R
30341,I
30342,R
30343,R
30344,C
30345,R
30346,R
30347,B
30348,R
30349,R
30350,C
30351,B
30352,B
30353,R
30354,R
30355,R
30356,B
31001,R
31002,R
31003,R
31004,R
31005,R
31006,R
31007,R
31008,R
31009,R
31010,R
31011,R
31012,R
31013,R
31014,R
31015,R
31017,R
31018,R
31019,R
31020,R
31021,R
31022,B
31023,R
31024,R
31025,R
31026,R
31027,R
31028,R
31029,R
31030,R
31031,B
31032,B
31033,I
31034,R
31035,B
31036,B
31037,R
31038,R
31039,R
31040,R
31041,R
31042,C
31043,R
31044,B
31045,R
31046,R
31047,R
31048,I
31049,R
31050,R
31051,R
31052,R
31053,B
31054,R
31055,R
31056,B
31057,B
31058,R
31059,R
31060,R
31061,R
31062,R
31063,R
31064,R
31065,I
31066,I
31067,R
31068,R
31069,B
31070,R
31071,R
31072,R
31073,R
31074,R
31075,R
31076,R
31077,R
31078,R
31079,C
31080,R
31081,R
31082,R
31083,R
31084,C
31085,R
31086,R
31087,R
31088,B
31089,R
31090,R
31091,B
31092,R
31093,R
31094,R
31095,R
31096,R
31097,R
31098,R
31099,R
31100,R
31101,R
31102,R
31103,R
31104,B
31105,R
31106,R
31107,C
31108,R
31109,R
31110,R
31111,R
31112,R
31113,B
31114,R
31115,R
31116,B
31117,B
31118,C
31119,R
31120,R
31121,R
31122,R
31123,R
31124,R
31125,R
31126,R
31127,R
31128,R
31129,R
31130,R
31131,R
31132,R
31133,R
31134,R
31135,C
31136,B
31137,R
31138,R
31139,R
31140,R
31141,R
31142,R
31143,R
31144,R
31145,R
31146,R
31147,R
31148,R
31149,B
31150,B
31151,R
31152,R
31153,B
31155,R
31156,R
31157,B
31158,R
31159,R
31160,B
31161,B
31162,R
31163,R
31164,R
31165,B
31166,R
31167,R
31168,R
31169,B
31170,R
31171,R
31172,R
31173,R
31174,R
31175,B
31176,R
31177,R
31178,R
31179,R
31180,R
31181,R
31182,B
31183,R
31184,R
31185,R
31186,B
31187,C
31188,B
31189,R
31190,R
31191,R
31192,R
31193,R
31194,R
31195,R
31196,R
31197,R
31198,R
31199,R
31200,R
31201,R
31202,I
31203,B
31204,R
31205,B
31206,R
31207,R
31208,R
31209,R
31210,R
31211,R
31212,B
31213,R
31215,R
31216,R
31217,R
31218,R
31219,R
31220,R
31221,R
31222,R
31223,R
31224,B
31225,R
31226,R
31227,R
31228,R
31229,R
31230,B
31231,R
31232,I
31233,B
31234,R
31235,R
31236,R
31237,R
31238,B
31239,R
31240,R
31241,R
31242,R
31243,R
31244,B
31245,R
31246,R
31247,R
31248,B
31249,R
31250,R
31251,R
31252,B
31253,R
31254,B
31255,R
31256,R
31258,R
31259,B
31260,R
31261,R
31262,R
31263,C
31264,R
31265,R
31266,R
31267,R
31268,R
31269,R
31270,R
31271,R
31272,R
31273,B
31274,R
31275,R
31276,R
31277,R
31278,R
31279,R
31280,R
31281,R
31282,B
31283,R
31284,B
31285,R
31286,R
31287,I
31288,R
31289,R
31290,R
31291,B
31292,R
31293,B
31294,R
31295,R
31296,R
31297,R
31299,I
31300,R
31301,R
31302,R
31303,R
31304,R
31305,R
31306,R
31308,R
31309,R
31310,R
31311,R
31312,R
31313,R
31314,B
31315,B
31316,R
31317,R
31318,R
31319,R
31320,B
31321,R
31322,R
31323,R
31324,R
31325,R
31326,R
31327,R
31328,R
31329,R
31330,R
31331,R
31332,R
31333,R
31334,R
31335,R
31336,R
31337,R
31338,R
31339,R
31340,B
31341,I
31342,R
31343,R
31344,B
31345,R
31346,R
31347,R
31348,R
31349,R
31350,R
31351,B
31352,R
31353,R
31354,R
31355,R
31356,R
31357,R
31358,C
31359,R
31360,B
31361,R
31362,R
31363,R
31364,B
31365,R
31366,R
31367,R
31368,R
31369,R
31370,R
31371,R
31372,R
31373,R
31374,R
31375,I
31376,R
31377,R
31378,R
31379,R
31380,R
31381,R
31382,R
31383,R
31384,R
31385,R
31386,R
31387,R
31388,R
31389,B
31390,C
31391,R
31392,R
31393,R
31394,B
31395,B
31396,R
31397,R
31398,R
31399,C
31400,R
31401,R
31402,R
31403,R
31404,R
31405,R
31406,B
31407,R
31408,R
31409,B
31410,B
31411,B
31412,R
31413,R
31414,R
31415,R
31416,R
31417,B
31418,B
31419,R
31420,B
31421,B
31422,R
31423,R
31424,B
31425,R
31426,R
31427,R
31428,R
31429,B
31430,R
31431,R
31432,R
31433,B
31434,R
31435,R
31436,R
31437,R
31439,R
31440,R
31441,R
31442,R
31443,R
31444,R
31445,B
31446,B
31447,R
31448,R
31449,R
31450,B
31451,I
31452,R
31453,R
31454,I
31455,I
31456,R
31457,C
31458,B
31459,R
31460,B
31461,R
31462,B
31463,R
31464,R
31465,R
31466,R
31467,B
31468,R
31469,R
31470,R
31471,R
31472,R
31473,R
31474,R
31475,R
31476,R
31477,R
31478,R
31479,R
31480,R
31481,R
31482,R
31483,C
31484,B
31485,R
31486,R
31487,R
31488,B
31489,R
31490,B
31491,R
31492,R
31493,R
31494,R
31495,R
31496,R
31497,B
31498,R
31499,I
31500,B
31501,R
31502,R
31503,R
31504,R
31505,R
31506,B
31507,R
31508,R
31509,R
31510,R
31511,R
31512,R
31513,R
31514,R
31515,B
31516,B
31517,R
31518,R
31519,R
31520,R
31521,R
31522,R
31523,C
31524,R
31525,R
31526,B
31527,R
31528,R
31529,R
31530,R
31531,R
31532,R
31533,R
31534,R
31535,R
31536,B
31537,B
31538,R
31539,R
31540,R
31541,B
31542,R
31543,R
31544,R
31545,R
31546,R
31547,B
31548,R
31549,R
31550,R
31551,R
31552,R
31553,R
31554,R
31555,C
31556,R
31557,B
31558,R
31559,R
31560,R
31561,B
31562,R
31563,R
31564,R
31565,B
31566,R
31567,R
31568,R
31569,R
31570,R
31571,R
31572,C
31573,I
31574,C
31575,B
31576,R
31577,R
31578,B
31579,R
31580,B
31581,R
31582,C
31583,R
31584,I
31585,B
31586,R
31587,B
31588,B
31589,R
31590,R
31591,R
31592,R
31593,R
32001,R
32002,R
32003,R
32004,R
32005,R
32007,R
32008,R
32009,R
32010,R
32012,R
32013,C
32014,R
32015,R
32016,R
32017,R
32018,R
32019,R
32020,R
32021,R
32022,R
32023,R
32024,R
32025,R
32026,R
32027,B
32028,R
32029,R
32030,R
32031,R
32032,R
32033,R
32034,R
32035,R
32036,R
32037,R
32038,R
32039,R
32040,R
32041,R
32042,R
32043,R
32044,R
32045,R
32046,R
32047,R
32048,R
32049,R
32050,R
32051,R
32052,R
32053,R
32054,R
32055,R
32056,R
32057,R
32058,R
32059,R
32060,R
32061,R
32062,R
32063,R
32064,R
32065,R
32066,R
32067,R
32068,R
32069,R
32070,R
32071,R
32072,R
32073,R
32075,R
32076,R
32077,R
32078,R
32079,R
32080,R
32081,R
32082,R
32083,R
32084,R
32085,R
32086,R
32087,R
32088,R
32089,R
32090,R
32091,R
32092,R
32093,R
32094,R
32095,R
32096,R
32097,R
32098,R
32099,R
32100,R
32101,R
32102,R
32103,R
32104,R
32105,R
32106,R
32107,I
32108,R
32109,R
32110,R
32111,R
32112,R
32113,R
32114,R
32115,R
32116,R
32117,B
32118,R
32119,I
32120,R
32121,R
32122,R
32123,R
32124,R
32125,R
32126,R
32127,R
32128,R
32129,R
32130,R
32131,R
32132,I
32133,R
32134,R
32135,R
32136,R
32138,R
32139,R
32140,R
32141,R
32142,R
32143,R
32144,R
32145,R
32146,R
32147,I
32148,R
32149,R
32150,R
32151,R
32152,R
32153,R
32154,R
32155,R
32156,R
32157,R
32158,R
32159,R
32160,I
32161,R
32162,R
32163,R
32164,R
32165,R
32166,R
32167,R
32169,R
32170,R
32171,R
32172,R
32173,R
32174,R
32175,R
32176,R
32177,R
32178,R
32180,R
32181,R
32182,R
32183,R
32184,R
32185,R
32186,R
32187,R
32188,R
32189,R
32190,R
32191,R
32192,R
32193,R
32194,R
32195,R
32196,R
32197,R
32198,R
32199,R
32200,R
32201,R
32202,R
32203,R
32204,R
32205,R
32206,R
32207,R
32208,I
32209,R
32210,R
32211,R
32212,R
32213,R
32214,R
32215,R
32216,R
32217,R
32218,R
32219,R
32220,R
32221,R
32222,R
32223,R
32224,R
32225,R
32226,R
32227,R
32228,R
32229,R
32230,R
32231,B
32232,R
32233,R
32234,R
32235,R
32236,R
32237,R
32238,R
32239,R
32240,R
32241,R
32242,R
32243,R
32244,R
32245,R
32246,R
32247,R
32248,R
32249,R
32250,R
32251,R
32252,R
32253,R
32254,R
32255,R
32256,C
32257,R
32258,R
32260,R
32261,R
32262,R
32263,R
32264,R
32265,R
32266,R
32267,R
32268,R
32269,R
32270,R
32271,R
32272,R
32273,R
32274,R
32275,R
32276,R
32277,R
32278,R
32279,R
32280,R
32281,R
32282,R
32283,R
32284,R
32285,R
32286,R
32287,R
32288,R
32289,R
32290,R
32291,R
32292,R
32293,R
32294,R
32295,R
32296,R
32297,R
32298,R
32299,R
32300,R
32301,R
32302,R
32303,R
32304,R
32305,R
32306,R
32307,B
32308,R
32309,R
32310,R
32311,R
32312,R
32313,R
32314,R
32315,R
32316,R
32317,R
32318,R
32319,R
32320,R
32321,R
32322,R
32323,R
32324,R
32325,R
32326,R
32327,R
32328,R
32329,R
32330,R
32331,R
32332,R
32333,R
32334,R
32335,R
32336,R
32337,R
32338,R
32339,R
32340,R
32341,R
32342,R
32343,R
32344,R
32345,R
32346,R
32347,R
32348,R
32349,R
32350,R
32351,R
32352,R
32353,R
32354,R
32355,R
32356,R
32357,R
32358,R
32359,R
32360,R
32361,R
32362,R
32363,R
32364,R
32365,R
32366,R
32367,R
32368,R
32369,R
32370,R
32371,R
32372,R
32373,R
32374,R
32375,R
32376,R
32377,R
32378,R
32379,R
32380,R
32381,R
32382,R
32383,R
32384,R
32385,R
32386,R
32387,R
32388,R
32389,B
32390,R
32391,R
32392,R
32393,R
32394,R
32395,R
32396,R
32397,R
32398,R
32399,R
32400,R
32401,R
32402,R
32403,R
32404,R
32405,R
32406,R
32407,R
32408,R
32409,R
32410,R
32411,R
32412,R
32413,R
32414,R
32415,R
32416,R
32417,R
32418,R
32419,R
32420,R
32421,R
32422,R
32423,R
32424,R
32425,R
32426,R
32427,R
32428,R
32429,R
32430,R
32431,R
32432,R
32433,R
32434,R
32435,R
32436,R
32437,R
32438,R
32439,R
32440,R
32441,R
32442,R
32443,R
32444,R
32445,R
32446,R
32447,R
32448,R
32449,R
32450,R
32451,R
32452,R
32453,R
32454,R
32455,R
32456,R
32457,R
32458,R
32459,R
32460,R
32461,R
32462,C
32463,R
32464,R
32465,R
32466,R
32467,R
32468,R
33001,R
33002,R
33003,B
33004,I
33005,C
33006,R
33007,B
33008,R
33009,B
33010,R
33011,I
33012,I
33013,B
33014,R
33015,B
33016,B
33017,R
33018,B
33019,B
33020,R
33021,R
33022,R
33023,B
33024,B
33025,R
33026,R
33027,R
33028,C
33029,I
33030,R
33031,R
33032,B
33033,B
33034,R
33035,B
33036,I
33037,C
33038,R
33039,B
33040,B
33042,I
33043,R
33044,R
33045,R
33046,R
33047,R
33048,R
33049,R
33050,R
33051,C
33052,B
33053,R
33054,R
33055,R
33056,B
33057,R
33058,C
33059,R
33060,R
33061,B
33062,R
33063,C
33064,R
33065,B
33066,R
33067,C
33068,R
33069,B
33070,R
33071,R
33072,R
33073,R
33074,R
33075,B
33076,R
33077,R
33078,R
33079,B
33080,B
33081,C
33082,C
33083,C
33084,B
33085,B
33086,R
33087,B
33088,B
33089,R
33090,B
33093,R
33094,R
33095,R
33096,B
33097,R
33098,R
33099,B
33100,B
33101,B
33102,R
33103,R
33104,I
33105,R
33106,R
33108,C
33109,C
33111,R
33112,R
33113,R
33114,C
33115,R
33116,R
33117,R
33118,B
33119,B
33120,R
33121,R
33122,B
33123,C
33124,R
33125,R
33126,R
33127,R
33128,R
33129,R
33130,R
33131,R
33132,B
33133,R
33134,R
33135,R
33136,R
33137,R
33138,C
33139,R
33140,I
33141,C
33142,C
33143,B
33144,R
33145,R
33146,R
33147,R
33148,R
33149,R
33150,R
33151,R
33152,R
33153,R
33154,B
33155,R
33156,R
33157,R
33158,R
33159,R
33160,R
33161,R
33162,B
33163,R
33164,B
33165,B
33166,R
33167,B
33168,R
33169,R
33170,R
33171,R
33172,B
33173,R
33174,R
33175,R
33176,R
33177,B
33178,R
33179,R
33180,R
33181,R
33182,B
33183,B
33184,R
33185,R
33186,R
33187,B
33188,R
33189,R
33190,R
33191,B
33192,B
33193,R
33194,R
33195,R
33196,R
33197,R
33198,R
33199,C
33200,B
33201,R
33202,R
33203,I
33204,R
33205,R
33206,R
33207,B
33208,R
33209,R
33210,R
33211,R
33212,R
33213,I
33214,R
33215,R
33216,R
33218,R
33219,C
33220,R
33221,B
33222,B
33223,R
33224,R
33225,R
33226,B
33227,C
33228,R
33229,B
33230,R
33231,R
33232,R
33233,R
33234,B
33235,R
33236,I
33237,R
33238,B
33239,R
33240,C
33241,B
33242,R
33243,C
33244,R
33245,B
33246,R
33247,R
33248,R
33249,B
33250,R
33251,R
33252,R
33253,B
33254,R
33255,R
33256,I
33257,R
33258,R
33259,R
33260,R
33261,R
33262,I
33263,R
33264,R
33266,R
33268,C
33269,R
33270,R
33271,R
33272,B
33273,B
33274,B
33275,R
33276,R
33277,R
33278,R
33279,R
33280,B
33281,B
33282,R
33283,R
33284,I
33285,R
33287,B
33288,R
33289,R
33290,R
33291,R
33292,R
33293,B
33294,B
33295,R
33296,R
33297,R
33298,R
33299,R
33300,R
33301,R
33302,R
33303,B
33304,R
33305,R
33306,R
33307,R
33308,R
33309,R
33310,R
33311,B
33312,B
33314,I
33315,B
33316,R
33317,R
33318,B
33319,R
33320,R
33321,R
33322,B
33323,R
33324,B
33325,R
33326,R
33327,C
33328,B
33329,R
33330,B
33331,R
33332,B
33333,R
33334,C
33335,R
33336,R
33337,I
33339,B
33341,R
33342,R
33343,R
33344,R
33345,R
33346,R
33347,R
33348,R
33349,B
33350,R
33351,R
33352,C
33353,R
33354,R
33355,R
33356,R
33357,R
33358,R
33359,R
33360,R
33361,R
33362,R
33363,R
33364,R
33365,R
33366,C
33367,R
33369,R
33370,R
33372,R
33373,B
33374,R
33375,R
33376,B
33377,R
33378,B
33379,R
33380,R
33381,B
33382,R
33383,R
33384,R
33385,R
33386,R
33387,R
33388,R
33389,I
33390,R
33391,R
33392,R
33393,B
33394,B
33395,R
33396,R
33397,B
33398,R
33399,R
33400,R
33401,R
33402,B
33403,R
33404,R
33405,B
33406,R
33407,R
33408,R
33409,R
33411,R
33412,R
33413,R
33414,R
33415,B
33416,R
33417,R
33418,R
33419,R
33420,R
33421,R
33422,B
33423,R
33424,I
33425,B
33426,R
33427,R
33428,R
33429,R
33431,R
33432,B
33433,B
33434,R
33435,C
33436,R
33437,C
33438,C
33439,C
33440,R
33441,B
33442,R
33443,R
33444,R
33445,R
33446,R
33447,B
33448,B
33449,B
33450,R
33451,R
33452,R
33453,R
33454,R
33456,R
33457,B
33458,R
33459,R
33460,R
33461,R
33462,B
33463,R
33464,R
33465,B
33466,B
33467,R
33468,R
33470,B
33471,R
33472,R
33473,C
33474,R
33475,B
33476,R
33477,B
33478,C
33479,R
33480,B
33481,R
33482,R
33483,B
33484,R
33485,R
33486,R
33487,B
33488,R
33489,R
33490,R
33491,R
33492,B
33493,R
33494,R
33496,B
33498,I
33499,R
33500,B
33501,R
33502,R
33503,R
33504,R
33505,R
33506,R
33507,R
33508,R
33509,R
33510,R
33511,R
33512,R
33513,R
33514,I
33515,R
33516,R
33517,B
33518,B
33519,B
33520,R
33521,R
33522,B
33523,R
33524,B
33525,R
33526,R
33527,B
33528,R
33529,C
33530,R
33531,R
33532,R
33533,B
33534,B
33535,B
33536,R
33537,R
33538,R
33539,B
33540,R
33541,R
33542,R
33543,B
33544,R
33545,R
33546,R
33547,R
33548,R
33549,R
33550,B
33551,R
33552,B
33553,B
33554,B
33555,I
34001,R
34002,R
34003,I
34004,R
34005,R
34006,R
34007,R
34008,B
34009,R
34010,I
34011,R
34012,R
34013,R
34014,B
34015,R
34016,R
34017,R
34018,R
34019,R
34020,R
34021,R
34022,C
34023,B
34024,B
34025,R
34026,R
34027,C
34028,C
34029,R
34030,R
34031,C
34032,C
34033,R
34034,R
34035,R
34036,R
34037,B
34038,R
34039,R
34040,R
34041,R
34042,R
34043,R
34044,R
34045,R
34046,R
34047,R
